android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean printInterpreted -> a
    org.jivesoftware.smack.Connection connection -> b
    org.jivesoftware.smack.PacketListener listener -> c
    org.jivesoftware.smack.ConnectionListener connListener -> d
    java.io.Writer writer -> e
    java.io.Reader reader -> f
    org.jivesoftware.smack.util.ReaderListener readerListener -> g
    org.jivesoftware.smack.util.WriterListener writerListener -> h
    java.io.Reader newConnectionReader(java.io.Reader) -> a
    java.io.Writer newConnectionWriter(java.io.Writer) -> a
    void userHasLogged(java.lang.String) -> a
    java.io.Reader getReader() -> a
    java.io.Writer getWriter() -> b
    org.jivesoftware.smack.PacketListener getReaderListener() -> c
    org.jivesoftware.smack.PacketListener getWriterListener() -> d
de.measite.smack.Sasl -> a.a.a.b:
    java.util.Enumeration getSaslClientFactories() -> a
    org.apache.harmony.javax.security.sasl.SaslClient createSaslClient(java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.util.Map,org.apache.harmony.javax.security.auth.callback.CallbackHandler) -> a
de.measite.smack.SaslClientFactory -> a.a.a.c:
    org.apache.harmony.javax.security.sasl.SaslClient createSaslClient(java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.util.Map,org.apache.harmony.javax.security.auth.callback.CallbackHandler) -> a
    java.lang.String[] getMechanismNames(java.util.Map) -> a
org.apache.harmony.javax.security.auth.callback.Callback -> b.a.a.a.a.a.a.a:
org.apache.harmony.javax.security.auth.callback.CallbackHandler -> b.a.a.a.a.a.a.b:
    void handle(org.apache.harmony.javax.security.auth.callback.Callback[]) -> a
org.apache.harmony.javax.security.auth.callback.ChoiceCallback -> b.a.a.a.a.a.a.c:
    int defaultChoice -> a
    java.lang.String prompt -> b
    boolean multipleSelectionsAllowed -> c
    java.lang.String[] choices -> d
    int[] selections -> e
    void setChoices(java.lang.String[]) -> a
    void setPrompt(java.lang.String) -> a
    void setDefaultChoice(int) -> a
    java.lang.String[] getChoices() -> a
    int[] getSelectedIndexes() -> b
org.apache.harmony.javax.security.auth.callback.NameCallback -> b.a.a.a.a.a.a.d:
    java.lang.String prompt -> a
    java.lang.String defaultName -> b
    java.lang.String inputName -> c
    void setPrompt(java.lang.String) -> b
    void setDefaultName(java.lang.String) -> c
    java.lang.String getDefaultName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getName() -> b
org.apache.harmony.javax.security.auth.callback.PasswordCallback -> b.a.a.a.a.a.a.e:
    java.lang.String prompt -> b
    boolean echoOn -> a
    char[] inputPassword -> c
    void setPrompt(java.lang.String) -> a
    void setPassword(char[]) -> a
    char[] getPassword() -> a
    void clearPassword() -> b
org.apache.harmony.javax.security.auth.callback.TextInputCallback -> b.a.a.a.a.a.a.f:
    java.lang.String defaultText -> a
    java.lang.String prompt -> b
    java.lang.String inputText -> c
    void setPrompt(java.lang.String) -> b
    void setDefaultText(java.lang.String) -> c
    java.lang.String getText() -> a
    void setText(java.lang.String) -> a
org.apache.harmony.javax.security.auth.callback.UnsupportedCallbackException -> b.a.a.a.a.a.a.g:
    org.apache.harmony.javax.security.auth.callback.Callback callback -> a
org.apache.harmony.javax.security.sasl.RealmCallback -> b.a.a.a.a.b.a:
org.apache.harmony.javax.security.sasl.RealmChoiceCallback -> b.a.a.a.a.b.b:
org.apache.harmony.javax.security.sasl.SaslClient -> b.a.a.a.a.b.c:
    byte[] evaluateChallenge(byte[]) -> a
    boolean hasInitialResponse() -> a
org.apache.harmony.javax.security.sasl.SaslException -> b.a.a.a.a.b.d:
    java.lang.Throwable _exception -> a
    java.lang.Throwable getCause() -> getCause
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
    java.lang.String toString() -> toString
org.apache.qpid.management.common.sasl.PlainSaslClient -> b.a.b.a.a.a.a:
    boolean completed -> a
    org.apache.harmony.javax.security.auth.callback.CallbackHandler cbh -> b
    java.lang.String authorizationID -> c
    java.lang.String authenticationID -> d
    byte[] password -> e
    byte SEPARATOR -> f
    byte[] evaluateChallenge(byte[]) -> a
    boolean hasInitialResponse() -> a
    void clearPassword() -> b
    void finalize() -> finalize
    java.lang.Object[] getUserInfo() -> c
org.jivesoftware.smack.AbstractConnectionListener -> b.b.a.a:
    void connectionClosed() -> a
    void connectionClosedOnError(java.lang.Exception) -> a
    void reconnectionSuccessful() -> b
org.jivesoftware.smack.AccountManager -> b.b.a.b:
    org.jivesoftware.smack.Connection connection -> a
    org.jivesoftware.smack.packet.Registration info -> b
    boolean accountCreationSupported -> c
    void setSupportsAccountCreation(boolean) -> a
org.jivesoftware.smack.ChatManager -> b.b.a.c:
    java.lang.String prefix -> a
    long id -> b
org.jivesoftware.smack.Connection -> b.b.a.d:
    java.util.concurrent.atomic.AtomicInteger connectionCounter -> q
    java.util.Set connectionEstablishedListeners -> r
    java.util.List compressionHandlers -> a
    boolean DEBUG_ENABLED -> b
    java.util.Collection connectionListeners -> c
    java.util.Collection collectors -> d
    java.util.Map recvListeners -> e
    java.util.Map sendListeners -> f
    java.util.Map interceptors -> g
    org.jivesoftware.smack.AccountManager accountManager -> s
    org.jivesoftware.smack.ChatManager chatManager -> h
    org.jivesoftware.smack.debugger.SmackDebugger debugger -> i
    java.io.Reader reader -> j
    java.io.Writer writer -> k
    org.jivesoftware.smack.RosterStorage rosterStorage -> l
    org.jivesoftware.smack.SASLAuthentication saslAuthentication -> m
    int connectionCounterValue -> n
    org.jivesoftware.smack.ConnectionConfiguration config -> o
    java.lang.String serviceCapsNode -> t
    org.jivesoftware.smack.compression.XMPPInputOutputStream compressionHandler -> p
    org.jivesoftware.smack.ConnectionConfiguration getConfiguration() -> a
    java.lang.String getServiceName() -> b
    java.lang.String getHost() -> c
    int getPort() -> d
    java.lang.String getConnectionID() -> e
    boolean isConnected() -> f
    boolean isAuthenticated() -> g
    boolean isAnonymous() -> h
    void login(java.lang.String,java.lang.String) -> a
    void login(java.lang.String,java.lang.String,java.lang.String) -> a
    void sendPacket(org.jivesoftware.smack.packet.Packet) -> a
    org.jivesoftware.smack.AccountManager getAccountManager() -> i
    org.jivesoftware.smack.SASLAuthentication getSASLAuthentication() -> j
    void disconnect() -> k
    void disconnect(org.jivesoftware.smack.packet.Presence) -> a
    void addConnectionCreationListener(org.jivesoftware.smack.ConnectionCreationListener) -> a
    java.util.Collection getConnectionCreationListeners() -> l
    void addConnectionListener(org.jivesoftware.smack.ConnectionListener) -> a
    java.util.Collection getConnectionListeners() -> m
    org.jivesoftware.smack.PacketCollector createPacketCollector(org.jivesoftware.smack.filter.PacketFilter) -> a
    void removePacketCollector(org.jivesoftware.smack.PacketCollector) -> a
    java.util.Collection getPacketCollectors() -> n
    void addPacketListener(org.jivesoftware.smack.PacketListener,org.jivesoftware.smack.filter.PacketFilter) -> a
    void removePacketListener(org.jivesoftware.smack.PacketListener) -> a
    void addPacketSendingListener(org.jivesoftware.smack.PacketListener,org.jivesoftware.smack.filter.PacketFilter) -> b
    void firePacketSendingListeners(org.jivesoftware.smack.packet.Packet) -> b
    void firePacketInterceptors(org.jivesoftware.smack.packet.Packet) -> c
    void initDebugger() -> o
    void setServiceCapsNode(java.lang.String) -> a
org.jivesoftware.smack.Connection$InterceptorWrapper -> b.b.a.e:
    org.jivesoftware.smack.PacketInterceptor packetInterceptor -> a
    org.jivesoftware.smack.filter.PacketFilter packetFilter -> b
    boolean equals(java.lang.Object) -> equals
    void notifyListener(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.Connection$ListenerWrapper -> b.b.a.f:
    org.jivesoftware.smack.PacketListener packetListener -> a
    org.jivesoftware.smack.filter.PacketFilter packetFilter -> b
    void notifyListener(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.ConnectionConfiguration -> b.b.a.g:
    java.lang.String serviceName -> c
    java.lang.String host -> d
    int port -> e
    java.util.List hostAddresses -> a
    java.lang.String truststorePath -> f
    java.lang.String truststoreType -> g
    java.lang.String truststorePassword -> h
    java.lang.String keystorePath -> i
    java.lang.String keystoreType -> j
    java.lang.String pkcs11Library -> k
    boolean verifyChainEnabled -> l
    boolean verifyRootCAEnabled -> m
    boolean selfSignedCertificateEnabled -> n
    boolean expiredCertificatesCheckEnabled -> o
    boolean notMatchingDomainCheckEnabled -> p
    boolean isRosterVersioningAvailable -> q
    javax.net.ssl.SSLContext customSSLContext -> r
    boolean compressionEnabled -> s
    boolean saslAuthenticationEnabled -> t
    org.apache.harmony.javax.security.auth.callback.CallbackHandler callbackHandler -> u
    boolean debuggerEnabled -> v
    boolean reconnectionAllowed -> w
    javax.net.SocketFactory socketFactory -> x
    java.lang.String username -> y
    java.lang.String password -> z
    java.lang.String resource -> A
    boolean sendPresence -> B
    boolean rosterLoadedAtLogin -> C
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode securityMode -> D
    org.jivesoftware.smack.proxy.ProxyInfo proxy -> b
    void init(java.lang.String,org.jivesoftware.smack.proxy.ProxyInfo) -> a
    void setServiceName(java.lang.String) -> a
    java.lang.String getServiceName() -> a
    java.lang.String getHost() -> b
    int getPort() -> c
    void setUsedHostAddress(org.jivesoftware.smack.util.dns.HostAddress) -> a
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode getSecurityMode() -> d
    java.lang.String getTruststorePath() -> e
    java.lang.String getTruststoreType() -> f
    java.lang.String getTruststorePassword() -> g
    java.lang.String getKeystorePath() -> h
    java.lang.String getKeystoreType() -> i
    java.lang.String getPKCS11Library() -> j
    boolean isVerifyChainEnabled() -> k
    boolean isVerifyRootCAEnabled() -> l
    void setVerifyRootCAEnabled(boolean) -> a
    boolean isSelfSignedCertificateEnabled() -> m
    void setSelfSignedCertificateEnabled(boolean) -> b
    boolean isExpiredCertificatesCheckEnabled() -> n
    boolean isNotMatchingDomainCheckEnabled() -> o
    javax.net.ssl.SSLContext getCustomSSLContext() -> p
    boolean isCompressionEnabled() -> q
    boolean isSASLAuthenticationEnabled() -> r
    void setSASLAuthenticationEnabled(boolean) -> c
    boolean isDebuggerEnabled() -> s
    void setSendPresence(boolean) -> d
    boolean isRosterLoadedAtLogin() -> t
    org.apache.harmony.javax.security.auth.callback.CallbackHandler getCallbackHandler() -> u
    javax.net.SocketFactory getSocketFactory() -> v
    java.util.List getHostAddresses() -> w
    java.lang.String getUsername() -> x
    java.lang.String getPassword() -> y
    java.lang.String getResource() -> z
    boolean isRosterVersioningAvailable() -> A
    void setRosterVersioningAvailable(boolean) -> e
    boolean isSendPresence() -> B
    void setLoginInfo(java.lang.String,java.lang.String,java.lang.String) -> a
    void initHostAddresses(java.lang.String,int) -> a
org.jivesoftware.smack.ConnectionConfiguration$SecurityMode -> b.b.a.h:
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode required -> a
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode enabled -> b
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode disabled -> c
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode[] $VALUES -> d
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode[] values() -> values
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode valueOf(java.lang.String) -> valueOf
org.jivesoftware.smack.ConnectionCreationListener -> b.b.a.i:
    void connectionCreated(org.jivesoftware.smack.Connection) -> a
org.jivesoftware.smack.ConnectionListener -> b.b.a.j:
    void connectionClosed() -> a
    void connectionClosedOnError(java.lang.Exception) -> a
    void reconnectionSuccessful() -> b
org.jivesoftware.smack.NonSASLAuthentication -> b.b.a.k:
    org.jivesoftware.smack.Connection connection -> a
    java.lang.String authenticate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String authenticateAnonymously() -> a
org.jivesoftware.smack.PacketCollector -> b.b.a.l:
    org.jivesoftware.smack.filter.PacketFilter packetFilter -> a
    java.util.concurrent.ArrayBlockingQueue resultQueue -> b
    org.jivesoftware.smack.Connection connection -> c
    boolean cancelled -> d
    void cancel() -> a
    org.jivesoftware.smack.packet.Packet nextResult(long) -> a
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.PacketInterceptor -> b.b.a.m:
    void interceptPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.PacketListener -> b.b.a.n:
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.PacketReader -> b.b.a.o:
    java.lang.Thread readerThread -> b
    java.util.concurrent.ExecutorService listenerExecutor -> c
    org.jivesoftware.smack.XMPPConnection connection -> d
    org.xmlpull.v1.XmlPullParser parser -> e
    boolean done -> a
    java.lang.String connectionID -> f
    void init() -> a
    void startup() -> b
    void shutdown() -> c
    void cleanup() -> d
    void resetParser() -> e
    void parsePackets(java.lang.Thread) -> a
    void releaseConnectionIDLock() -> f
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
    void parseFeatures(org.xmlpull.v1.XmlPullParser) -> a
    void access$000(org.jivesoftware.smack.PacketReader,java.lang.Thread) -> a
    org.jivesoftware.smack.XMPPConnection access$100(org.jivesoftware.smack.PacketReader) -> a
org.jivesoftware.smack.PacketReader$1 -> b.b.a.p:
    org.jivesoftware.smack.PacketReader this$0 -> a
    void run() -> run
org.jivesoftware.smack.PacketReader$2 -> b.b.a.q:
    org.jivesoftware.smack.PacketReader this$0 -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.jivesoftware.smack.PacketReader$ListenerNotification -> b.b.a.r:
    org.jivesoftware.smack.packet.Packet packet -> b
    org.jivesoftware.smack.PacketReader this$0 -> a
    void run() -> run
org.jivesoftware.smack.PacketWriter -> b.b.a.s:
    java.lang.Thread writerThread -> b
    java.lang.Thread keepAliveThread -> c
    java.io.Writer writer -> d
    org.jivesoftware.smack.XMPPConnection connection -> e
    java.util.concurrent.BlockingQueue queue -> f
    boolean done -> a
    void init() -> a
    void sendPacket(org.jivesoftware.smack.packet.Packet) -> a
    void startup() -> b
    void setWriter(java.io.Writer) -> a
    void shutdown() -> c
    void cleanup() -> d
    org.jivesoftware.smack.packet.Packet nextPacket() -> f
    void writePackets(java.lang.Thread) -> a
    void openStream() -> e
    void access$000(org.jivesoftware.smack.PacketWriter,java.lang.Thread) -> a
org.jivesoftware.smack.PacketWriter$1 -> b.b.a.t:
    org.jivesoftware.smack.PacketWriter this$0 -> a
    void run() -> run
org.jivesoftware.smack.Roster -> b.b.a.u:
    org.jivesoftware.smack.Roster$SubscriptionMode defaultSubscriptionMode -> b
    org.jivesoftware.smack.RosterStorage persistentStorage -> c
    org.jivesoftware.smack.Connection connection -> d
    java.util.Map groups -> e
    java.util.Map entries -> f
    java.util.List unfiledEntries -> g
    java.util.List rosterListeners -> h
    java.util.Map presenceMap -> i
    boolean rosterInitialized -> a
    org.jivesoftware.smack.Roster$PresencePacketListener presencePacketListener -> j
    org.jivesoftware.smack.Roster$SubscriptionMode subscriptionMode -> k
    java.lang.String requestPacketId -> l
    org.jivesoftware.smack.Roster$SubscriptionMode getDefaultSubscriptionMode() -> a
    void reload() -> b
    org.jivesoftware.smack.RosterGroup createGroup(java.lang.String) -> a
    void insertRosterItem(org.jivesoftware.smack.packet.RosterPacket$Item,java.util.Collection,java.util.Collection,java.util.Collection) -> a
    org.jivesoftware.smack.RosterEntry getEntry(java.lang.String) -> b
    boolean contains(java.lang.String) -> c
    org.jivesoftware.smack.RosterGroup getGroup(java.lang.String) -> d
    java.util.Collection getGroups() -> c
    void cleanup() -> d
    java.lang.String getPresenceMapKey(java.lang.String) -> e
    void setOfflinePresences() -> e
    void fireRosterChangedEvent(java.util.Collection,java.util.Collection,java.util.Collection) -> a
    void fireRosterPresenceEvent(org.jivesoftware.smack.packet.Presence) -> a
    void access$200(org.jivesoftware.smack.Roster) -> a
    org.jivesoftware.smack.Connection access$300(org.jivesoftware.smack.Roster) -> b
    java.lang.String access$500(org.jivesoftware.smack.Roster,java.lang.String) -> a
    java.util.Map access$600(org.jivesoftware.smack.Roster) -> c
    java.util.Map access$700(org.jivesoftware.smack.Roster) -> d
    void access$800(org.jivesoftware.smack.Roster,org.jivesoftware.smack.packet.Presence) -> a
    org.jivesoftware.smack.Roster$SubscriptionMode access$900(org.jivesoftware.smack.Roster) -> e
    org.jivesoftware.smack.RosterStorage access$1000(org.jivesoftware.smack.Roster) -> f
    void access$1100(org.jivesoftware.smack.Roster,org.jivesoftware.smack.packet.RosterPacket$Item,java.util.Collection,java.util.Collection,java.util.Collection) -> a
    void access$1200(org.jivesoftware.smack.Roster,java.util.Collection,java.util.Collection,java.util.Collection) -> a
    org.jivesoftware.smack.RosterStorage access$1002(org.jivesoftware.smack.Roster,org.jivesoftware.smack.RosterStorage) -> a
org.jivesoftware.smack.Roster$1 -> b.b.a.v:
    org.jivesoftware.smack.Roster this$0 -> a
    void connectionClosed() -> a
    void connectionClosedOnError(java.lang.Exception) -> a
org.jivesoftware.smack.Roster$2 -> b.b.a.w:
    org.jivesoftware.smack.ConnectionListener val$connectionListener -> a
    org.jivesoftware.smack.Roster this$0 -> b
    void connectionCreated(org.jivesoftware.smack.Connection) -> a
org.jivesoftware.smack.Roster$PresencePacketListener -> b.b.a.x:
    org.jivesoftware.smack.Roster this$0 -> a
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.Roster$RosterPacketListener -> b.b.a.y:
    org.jivesoftware.smack.Roster this$0 -> a
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.Roster$RosterResultListener -> b.b.a.z:
    org.jivesoftware.smack.Roster this$0 -> a
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.Roster$SubscriptionMode -> b.b.a.aa:
    org.jivesoftware.smack.Roster$SubscriptionMode accept_all -> a
    org.jivesoftware.smack.Roster$SubscriptionMode reject_all -> b
    org.jivesoftware.smack.Roster$SubscriptionMode manual -> c
    org.jivesoftware.smack.Roster$SubscriptionMode[] $VALUES -> d
    org.jivesoftware.smack.Roster$SubscriptionMode[] values() -> values
    org.jivesoftware.smack.Roster$SubscriptionMode valueOf(java.lang.String) -> valueOf
org.jivesoftware.smack.RosterEntry -> b.b.a.ab:
    java.lang.String user -> a
    java.lang.String name -> b
    org.jivesoftware.smack.packet.RosterPacket$ItemType type -> c
    org.jivesoftware.smack.packet.RosterPacket$ItemStatus status -> d
    org.jivesoftware.smack.Roster roster -> e
    org.jivesoftware.smack.Connection connection -> f
    java.lang.String getUser() -> a
    java.util.Collection getGroups() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
org.jivesoftware.smack.RosterGroup -> b.b.a.ac:
    java.lang.String name -> a
    org.jivesoftware.smack.Connection connection -> b
    java.util.List entries -> c
    java.lang.String getName() -> a
    int getEntryCount() -> b
    boolean contains(org.jivesoftware.smack.RosterEntry) -> a
    void addEntryLocal(org.jivesoftware.smack.RosterEntry) -> b
    void removeEntryLocal(org.jivesoftware.smack.RosterEntry) -> c
org.jivesoftware.smack.RosterListener -> b.b.a.ad:
    void entriesAdded(java.util.Collection) -> a
    void entriesUpdated(java.util.Collection) -> b
    void entriesDeleted(java.util.Collection) -> c
    void presenceChanged(org.jivesoftware.smack.packet.Presence) -> a
org.jivesoftware.smack.RosterStorage -> b.b.a.ae:
    java.util.List getEntries() -> a
    java.lang.String getRosterVersion() -> b
    void addEntry(org.jivesoftware.smack.packet.RosterPacket$Item,java.lang.String) -> a
    void removeEntry(java.lang.String) -> a
org.jivesoftware.smack.SASLAuthentication -> b.b.a.af:
    java.util.Map implementedMechanisms -> a
    java.util.List mechanismsPreferences -> b
    org.jivesoftware.smack.Connection connection -> c
    java.util.Collection serverMechanisms -> d
    org.jivesoftware.smack.sasl.SASLMechanism currentMechanism -> e
    boolean saslNegotiated -> f
    boolean saslFailed -> g
    boolean resourceBinded -> h
    boolean sessionSupported -> i
    java.lang.String errorCondition -> j
    void registerSASLMechanism(java.lang.String,java.lang.Class) -> a
    void supportSASLMechanism(java.lang.String) -> a
    void supportSASLMechanism(java.lang.String,int) -> a
    boolean hasAnonymousAuthentication() -> a
    boolean hasNonAnonymousAuthentication() -> b
    java.lang.String authenticate(java.lang.String,java.lang.String,org.apache.harmony.javax.security.auth.callback.CallbackHandler) -> a
    java.lang.String authenticate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String authenticateAnonymously() -> c
    java.lang.String bindResourceAndEstablishSession(java.lang.String) -> d
    void setAvailableSASLMethods(java.util.Collection) -> a
    void challengeReceived(java.lang.String) -> b
    void authenticated() -> d
    void authenticationFailed() -> e
    void authenticationFailed(java.lang.String) -> c
    void bindingRequired() -> f
    void send(org.jivesoftware.smack.packet.Packet) -> a
    void sessionsSupported() -> g
    void init() -> h
org.jivesoftware.smack.ServerTrustManager -> b.b.a.ag:
    java.util.regex.Pattern cnPattern -> a
    org.jivesoftware.smack.ConnectionConfiguration configuration -> b
    java.lang.String server -> c
    java.security.KeyStore trustStore -> d
    java.util.Map stores -> e
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.util.List getPeerIdentity(java.security.cert.X509Certificate) -> a
    java.util.List getSubjectAlternativeNames(java.security.cert.X509Certificate) -> b
org.jivesoftware.smack.ServerTrustManager$KeyStoreOptions -> b.b.a.ah:
    java.lang.String type -> a
    java.lang.String path -> b
    java.lang.String password -> c
    java.lang.String getType() -> a
    java.lang.String getPath() -> b
    java.lang.String getPassword() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.jivesoftware.smack.SmackConfiguration -> b.b.a.ai:
    int packetReplyTimeout -> a
    java.util.Vector defaultMechs -> b
    boolean localSocks5ProxyEnabled -> c
    int localSocks5ProxyPort -> d
    int packetCollectorSize -> e
    int defaultPingInterval -> f
    boolean autoEnableEntityCaps -> g
    java.lang.String getVersion() -> a
    int getPacketReplyTimeout() -> b
    int getPacketCollectorSize() -> c
    void parseClassToLoad(org.xmlpull.v1.XmlPullParser) -> a
    int parseIntProperty(org.xmlpull.v1.XmlPullParser,int) -> a
    java.lang.ClassLoader[] getClassLoaders() -> d
org.jivesoftware.smack.XMPPConnection -> b.b.a.aj:
    java.net.Socket socket -> q
    java.lang.String connectionID -> r
    java.lang.String user -> v
    boolean connected -> w
    boolean socketClosed -> x
    boolean authenticated -> y
    boolean wasAuthenticated -> z
    boolean anonymous -> A
    boolean usingTLS -> B
    org.jivesoftware.smack.PacketWriter packetWriter -> s
    org.jivesoftware.smack.PacketReader packetReader -> t
    org.jivesoftware.smack.Roster roster -> u
    java.util.Collection compressionMethods -> C
    boolean serverAckdCompression -> D
    java.lang.String getConnectionID() -> e
    void login(java.lang.String,java.lang.String,java.lang.String) -> a
    void loginAnonymously() -> p
    boolean isConnected() -> f
    boolean isSecureConnection() -> q
    boolean isSocketClosed() -> r
    boolean isAuthenticated() -> g
    boolean isAnonymous() -> h
    void shutdown(org.jivesoftware.smack.packet.Presence) -> b
    void disconnect(org.jivesoftware.smack.packet.Presence) -> a
    void sendPacket(org.jivesoftware.smack.packet.Packet) -> a
    void connectUsingConfiguration(org.jivesoftware.smack.ConnectionConfiguration) -> a
    void initConnection() -> z
    void initReaderAndWriter() -> A
    boolean isUsingTLS() -> s
    void startTLSReceived(boolean) -> a
    void proceedTLSReceived() -> t
    void setAvailableCompressionMethods(java.util.Collection) -> a
    org.jivesoftware.smack.compression.XMPPInputOutputStream maybeGetCompressionHandler() -> B
    boolean isUsingCompression() -> u
    boolean useCompression() -> C
    void requestStreamCompression(java.lang.String) -> b
    void startStreamCompression() -> v
    void streamCompressionDenied() -> w
    void connect() -> x
    void setWasAuthenticated(boolean) -> b
    void notifyConnectionError(java.lang.Exception) -> a
    void notifyReconnection() -> y
org.jivesoftware.smack.XMPPException -> b.b.a.ak:
    org.jivesoftware.smack.packet.StreamError streamError -> a
    org.jivesoftware.smack.packet.XMPPError error -> b
    java.lang.Throwable wrappedThrowable -> c
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.jivesoftware.smack.compression.Java7ZlibInputOutputStream -> b.b.a.a.a:
    java.lang.reflect.Method method -> b
    boolean supported -> c
    boolean isSupported() -> a
    java.io.InputStream getInputStream(java.io.InputStream) -> a
    java.io.OutputStream getOutputStream(java.io.OutputStream) -> a
    boolean access$000() -> b
    java.lang.reflect.Method access$100() -> c
org.jivesoftware.smack.compression.Java7ZlibInputOutputStream$1 -> b.b.a.a.b:
    org.jivesoftware.smack.compression.Java7ZlibInputOutputStream this$0 -> a
    int available() -> available
org.jivesoftware.smack.compression.Java7ZlibInputOutputStream$2 -> b.b.a.a.c:
    org.jivesoftware.smack.compression.Java7ZlibInputOutputStream this$0 -> a
    void flush() -> flush
org.jivesoftware.smack.compression.JzlibInputOutputStream -> b.b.a.a.d:
    java.lang.Class zoClass -> b
    java.lang.Class ziClass -> c
    boolean isSupported() -> a
    java.io.InputStream getInputStream(java.io.InputStream) -> a
    java.io.OutputStream getOutputStream(java.io.OutputStream) -> a
org.jivesoftware.smack.compression.XMPPInputOutputStream -> b.b.a.a.e:
    java.lang.String compressionMethod -> a
    java.lang.String getCompressionMethod() -> d
    boolean isSupported() -> a
    java.io.InputStream getInputStream(java.io.InputStream) -> a
    java.io.OutputStream getOutputStream(java.io.OutputStream) -> a
org.jivesoftware.smack.debugger.ConsoleDebugger -> b.b.a.b.a:
    boolean printInterpreted -> a
    org.jivesoftware.smack.Connection connection -> b
    org.jivesoftware.smack.PacketListener listener -> c
    org.jivesoftware.smack.ConnectionListener connListener -> d
    java.io.Writer writer -> e
    java.io.Reader reader -> f
    org.jivesoftware.smack.util.ReaderListener readerListener -> g
    org.jivesoftware.smack.util.WriterListener writerListener -> h
    java.io.Reader newConnectionReader(java.io.Reader) -> a
    java.io.Writer newConnectionWriter(java.io.Writer) -> a
    void userHasLogged(java.lang.String) -> a
    java.io.Reader getReader() -> a
    java.io.Writer getWriter() -> b
    org.jivesoftware.smack.PacketListener getReaderListener() -> c
    org.jivesoftware.smack.PacketListener getWriterListener() -> d
org.jivesoftware.smack.debugger.SmackDebugger -> b.b.a.b.b:
    void userHasLogged(java.lang.String) -> a
    java.io.Reader getReader() -> a
    java.io.Writer getWriter() -> b
    java.io.Reader newConnectionReader(java.io.Reader) -> a
    java.io.Writer newConnectionWriter(java.io.Writer) -> a
    org.jivesoftware.smack.PacketListener getReaderListener() -> c
    org.jivesoftware.smack.PacketListener getWriterListener() -> d
org.jivesoftware.smack.filter.AndFilter -> b.b.a.c.a:
    java.util.List filters -> a
    boolean accept(org.jivesoftware.smack.packet.Packet) -> a
    java.lang.String toString() -> toString
org.jivesoftware.smack.filter.FromContainsFilter -> b.b.a.c.b:
    java.lang.String from -> a
    boolean accept(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.filter.PacketFilter -> b.b.a.c.c:
    boolean accept(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.filter.PacketIDFilter -> b.b.a.c.d:
    java.lang.String packetID -> a
    boolean accept(org.jivesoftware.smack.packet.Packet) -> a
    java.lang.String toString() -> toString
org.jivesoftware.smack.filter.PacketTypeFilter -> b.b.a.c.e:
    java.lang.Class packetType -> a
    boolean accept(org.jivesoftware.smack.packet.Packet) -> a
    java.lang.String toString() -> toString
org.jivesoftware.smack.packet.Authentication -> b.b.a.d.a:
    java.lang.String username -> c
    java.lang.String password -> d
    java.lang.String digest -> e
    java.lang.String resource -> f
    void setUsername(java.lang.String) -> a
    java.lang.String getPassword() -> a
